@5C00
31 40 00 5C 3C 40 34 1C 3D 40 18 06 B0 13 A6 68
3C 40 00 1C 3D 40 F8 5E 3E 40 34 00 B0 13 E2 68
B0 13 2C 5F B0 13 EE 68 1F 15 82 93 34 1C 02 24
B2 53 34 1C 82 93 36 1C 03 24 B2 53 36 1C 02 3C
C2 43 42 1C 82 93 38 1C 03 24 B2 53 38 1C 02 3C
C2 43 43 1C 82 93 3A 1C 03 24 B2 53 3A 1C 02 3C
C2 43 44 1C 5E 42 43 1C 4E 4E 1E 52 34 1C 5F 42
42 1C 4F 4F 0E 5F 5F 42 44 1C 4F 4F 0E 5F 0E 93
03 20 B2 C0 10 00 80 03 1E 17 00 13 3F 15 1F 42
5E 06 E0 0F 24 3C 01 3C 22 3C C2 93 45 1C 02 20
82 43 3C 1C 1F 42 3C 1C DF 42 4C 06 46 1C 92 53
3C 1C 1F 42 3C 1C CF 43 46 1C D2 43 45 1C B2 90
FF 01 3C 1C 07 34 C2 43 46 1E 3C 40 0A 00 B0 13
6C 68 05 3C B2 40 FE 01 3C 1C D2 43 46 1E 3C 17
00 13 3F 15 1F 42 9E 06 E0 0F 24 3C 01 3C 22 3C
C2 93 48 1E 02 20 82 43 3E 1C 1F 42 3E 1C DF 42
8C 06 49 1E 92 53 3E 1C 1F 42 3E 1C CF 43 49 1E
D2 43 48 1E B2 90 FF 01 3E 1C 07 34 C2 43 47 1E
3C 40 0A 00 B0 13 58 68 05 3C B2 40 FE 01 3E 1C
D2 43 47 1E 3C 17 00 13 D2 43 49 20 B1 C0 10 00
00 00 00 13 3F 15 1F 42 1E 06 E0 0F 24 3C 01 3C
22 3C C2 93 4B 20 02 20 82 43 40 1C 1F 42 40 1C
DF 42 0C 06 4C 20 92 53 40 1C 1F 42 40 1C CF 43
4C 20 D2 43 4B 20 B2 90 FF 01 40 1C 07 34 C2 43
4A 20 3C 40 0A 00 B0 13 80 68 05 3C B2 40 FE 01
40 1C D2 43 4A 20 3C 17 00 13 0D 0A 00 41 54 2B
00 41 54 00 4F 4B 00 41 54 2B 43 49 50 53 54 41
52 54 3D 22 54 43 50 22 2C 22 00 2E 00 22 2C 00
0A 00 67 6F 00 0A 00 57 4D 4F 44 45 00 53 54 41
00 57 41 4E 4E 00 44 48 43 50 00 45 00 4F 46 46
00 43 49 50 53 54 41 54 55 53 00 4F 4B 00 43 49
50 43 4C 4F 53 45 00 43 4C 4F 53 45 44 00 43 4F
4E 4E 45 43 54 00 0A 2D 2D 2D 2D 2D 2D 2D 53 49
4D C4 A3 BF E9 C1 AC BD D3 B2 BB C9 CF 54 43 50
2D 2D 2D 2D 2D 2D 0A 00 0A 2D 2D 2D 2D 2D 2D 2D
53 49 4D BF A8 CE DE D0 C5 BA C5 2D 2D 2D 2D 2D
2D 0A 00 0A 2D 2D 2D 2D 2D 2D 2D 53 49 4D BF A8
C1 AC BD D3 B3 C9 B9 A6 2D 2D 2D 2D 2D 2D 0A 00
0A 2D 2D 2D 2D 2D 2D 2D C1 AC BD D3 B2 BB C9 CF
77 69 66 69 C4 A3 BF E9 2D 2D 2D 2D 2D 2D 0A 00
0A 2D 2D 2D 2D 2D 2D 2D 77 69 66 69 BF A8 CE DE
D0 C5 BA C5 2D 2D 2D 2D 2D 2D 0A 00 0A 2D 2D 2D
2D 2D 2D 2D 77 69 66 69 BF A8 C1 AC BD D3 B3 C9
B9 A6 2D 2D 2D 2D 2D 2D 0A 00 2B 2B 2B 00 61 00
4F 4B 00 41 54 2B 45 4E 54 4D 0A 00 41 54 2B 5A
0A 00 41 54 2B 00 3D 00 0A 00 41 54 2B 53 4F 43
4B 41 3D 00 54 43 50 43 2C 00 2E 00 2C 00 41 54
2B 57 53 54 41 3D 00 
@5EF8
40 1F 40 1F D3 51 FD F4 44 43 34 31 31 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 63 34 31 31
31 32 33 34 35 36 00 00 00 00 00 00 00 00 00 00
C0 A8 1F 66 5B 15 06 43 0A 43 0B 43 48 43 49 43
B2 40 80 5A 5C 01 B0 13 DE 65 B0 13 DC 67 B0 13
F6 67 B0 13 C6 66 B0 13 94 66 B0 13 F6 66 B0 13
DC 68 32 D2 F2 40 80 00 25 02 F2 40 80 00 23 02
3C 40 C2 5D B0 13 26 67 3C 40 C5 5D B0 13 26 67
3C 40 2C 01 B0 13 CA 68 06 43 0B 3C 3C 40 05 00
B0 13 CA 68 5C 43 B0 13 32 65 3C 40 05 00 B0 13
CA 68 B0 13 D6 64 4C 93 06 24 0F 46 06 4F 16 53
3F 90 05 00 EB 3B 36 90 06 00 02 20 59 43 24 3C
5E 43 3D 40 CD 5D 3C 40 C7 5D B0 13 60 62 5E 43
